Timestamp,Temperature (°C),Humidity (%)
2026-02-13 14:05:04,24.5,41.0
2026-02-13 14:05:09,24.5,41.0
2026-02-13 14:05:14,24.5,40.0
2026-02-13 14:05:19,24.5,40.0
2026-02-13 14:05:25,24.5,40.0
2026-02-13 14:05:30,24.5,40.0
2026-02-13 14:05:35,24.5,40.0
2026-02-13 14:05:40,24.5,39.0
2026-02-13 14:05:46,24.5,39.0
2026-02-13 14:05:51,24.5,39.0
2026-02-13 14:05:57,24.5,39.0
2026-02-13 14:06:02,24.5,39.0
2026-02-13 14:06:08,24.5,39.0
2026-02-13 14:06:13,24.5,39.0
2026-02-13 14:06:18,24.5,39.0
2026-02-13 14:06:23,24.5,39.0
2026-02-13 14:06:29,24.5,39.0
2026-02-13 14:06:34,24.5,39.0
2026-02-13 14:06:39,24.5,39.0
2026-02-13 14:06:44,24.5,39.0
2026-02-13 14:06:50,24.5,40.0
2026-02-13 14:07:12,24.5,40.0
2026-02-13 14:07:17,24.5,40.0
2026-02-13 14:07:22,24.5,40.0
2026-02-13 14:07:27,24.5,40.0
2026-02-13 14:07:32,24.5,40.0
2026-02-13 14:07:38,24.5,40.0
2026-02-13 14:07:43,24.5,41.0
2026-02-13 14:07:48,24.5,41.0
2026-02-13 14:07:54,24.5,41.0
2026-02-13 14:07:59,24.5,41.0
2026-02-13 14:08:04,24.5,41.0
2026-02-13 14:08:09,24.5,41.0
2026-02-13 14:08:14,24.5,41.0
2026-02-13 14:08:20,24.5,41.0
2026-02-13 14:08:25,24.5,41.0
2026-02-13 14:08:30,24.5,41.0
2026-02-13 14:08:35,24.5,42.0
2026-02-13 14:08:40,24.5,42.0
2026-02-13 14:08:45,24.5,42.0
2026-02-13 14:08:51,24.5,42.0
2026-02-13 14:08:56,24.5,42.0
2026-02-13 14:09:01,24.5,42.0
2026-02-13 14:09:07,24.5,42.0
2026-02-13 14:09:12,24.5,42.0
2026-02-13 14:09:17,24.5,42.0
2026-02-13 14:09:22,24.5,42.0
2026-02-13 14:09:28,24.5,42.0
2026-02-13 14:09:33,24.5,41.0
2026-02-13 14:09:38,24.5,42.0
2026-02-13 14:09:43,24.5,41.0
2026-02-13 14:09:48,24.5,41.0
2026-02-13 14:09:54,24.5,41.0
2026-02-13 14:09:59,24.5,41.0
2026-02-13 14:10:04,24.5,40.0
2026-02-13 14:10:09,24.5,40.0
2026-02-13 14:10:15,24.5,40.0
2026-02-13 14:10:20,24.5,40.0
2026-02-13 14:10:25,24.5,40.0
2026-02-13 14:10:30,24.5,40.0
2026-02-13 14:10:36,24.5,40.0
2026-02-13 14:10:41,24.3,40.0
2026-02-13 14:10:46,24.2,40.0
2026-02-13 14:10:51,24.2,40.0
2026-02-13 14:10:56,24.1,41.0
2026-02-13 14:11:02,24.1,41.0
2026-02-13 14:11:07,24.1,41.0
2026-02-13 14:11:12,24.1,41.0
2026-02-13 14:11:18,24.1,41.0
2026-02-13 14:11:23,24.1,41.0
2026-02-13 14:11:28,24.1,41.0
2026-02-13 14:11:33,24.1,41.0
2026-02-13 14:11:38,24.1,41.0
2026-02-13 14:11:43,24.1,42.0
2026-02-13 14:11:48,24.1,41.0
2026-02-13 14:11:54,24.1,41.0
2026-02-13 14:11:59,24.1,41.0
2026-02-13 14:12:04,24.1,41.0
2026-02-13 14:12:09,24.1,41.0
2026-02-13 14:12:15,24.1,42.0
2026-02-13 14:12:20,24.1,41.0
2026-02-13 14:12:25,24.1,41.0
2026-02-13 14:12:30,24.1,41.0
2026-02-13 14:12:35,24.1,41.0
2026-02-13 14:12:40,24.1,41.0
2026-02-13 14:12:46,24.1,41.0
2026-02-13 14:12:51,24.1,41.0
2026-02-13 14:12:56,24.1,41.0
2026-02-13 14:13:01,24.1,41.0
2026-02-13 14:13:06,24.1,41.0
2026-02-13 14:13:11,24.1,41.0
2026-02-13 14:13:17,24.1,41.0
2026-02-13 14:13:22,24.1,41.0
2026-02-13 14:13:27,24.1,41.0
2026-02-13 14:13:32,24.1,41.0
2026-02-13 14:13:37,24.1,41.0
2026-02-13 14:13:42,24.1,40.0
2026-02-13 14:13:48,24.1,40.0
2026-02-13 14:13:53,24.1,40.0
2026-02-13 14:13:58,24.1,41.0
2026-02-13 14:14:03,24.1,41.0
2026-02-13 14:14:08,24.1,41.0
2026-02-13 14:14:13,24.1,41.0
2026-02-13 14:14:19,24.1,41.0
2026-02-13 14:14:24,24.1,42.0
2026-02-13 14:14:29,24.1,42.0
2026-02-13 14:14:35,24.1,42.0
2026-02-13 14:14:40,24.1,42.0
2026-02-13 14:14:45,24.1,42.0
2026-02-13 14:14:50,24.1,42.0
2026-02-13 14:14:55,24.1,41.0
2026-02-13 14:15:01,24.1,41.0
2026-02-13 14:15:06,24.1,41.0
2026-02-13 14:15:11,24.1,41.0
2026-02-13 14:15:16,24.1,41.0
2026-02-13 14:15:21,24.1,41.0
2026-02-13 14:15:27,24.1,42.0
2026-02-13 14:15:32,24.1,42.0
2026-02-13 14:15:37,24.1,42.0
2026-02-13 14:15:42,24.1,42.0
2026-02-13 14:15:47,24.1,41.0
2026-02-13 14:15:53,24.1,41.0
2026-02-13 14:15:58,24.1,40.0
2026-02-13 14:16:03,24.1,40.0
2026-02-13 14:16:08,24.1,40.0
2026-02-13 14:16:13,24.1,40.0
2026-02-13 14:16:19,24.1,40.0
2026-02-13 14:16:24,24.1,40.0
2026-02-13 14:16:29,24.1,40.0
2026-02-13 14:16:34,24.1,40.0
2026-02-13 14:16:39,24.1,40.0
2026-02-13 14:16:45,24.1,40.0
2026-02-13 14:16:50,24.1,40.0
2026-02-13 14:16:55,24.1,40.0
2026-02-13 14:17:00,24.1,40.0
2026-02-13 14:17:06,24.1,40.0
2026-02-13 14:17:11,24.1,40.0
2026-02-13 14:17:16,24.1,40.0
2026-02-13 14:17:21,24.1,40.0
2026-02-13 14:17:26,24.1,40.0
2026-02-13 14:17:32,24.1,39.0
2026-02-13 14:17:37,24.1,39.0
2026-02-13 14:17:42,24.1,39.0
2026-02-13 14:17:47,24.1,39.0
2026-02-13 14:17:52,24.1,40.0
2026-02-13 14:17:58,24.1,40.0
2026-02-13 14:18:03,24.1,40.0
2026-02-13 14:18:08,24.1,41.0
2026-02-13 14:18:13,24.1,41.0
2026-02-13 14:18:19,24.1,41.0
2026-02-13 14:18:24,24.1,41.0
2026-02-13 14:18:29,24.1,41.0
2026-02-13 14:18:35,24.1,41.0
2026-02-13 14:18:40,24.1,41.0
2026-02-13 14:18:45,24.1,41.0
2026-02-13 14:18:51,24.1,41.0
2026-02-13 14:18:56,24.1,41.0
2026-02-13 14:19:01,24.1,41.0
2026-02-13 14:19:06,24.1,40.0
2026-02-13 14:19:12,24.1,40.0
2026-02-13 14:19:17,24.1,40.0
2026-02-13 14:19:22,24.1,40.0
2026-02-13 14:19:27,24.1,40.0
2026-02-13 14:19:33,24.1,40.0
2026-02-13 14:19:38,24.1,41.0
2026-02-13 14:19:43,24.1,41.0
2026-02-13 14:19:48,24.1,41.0
2026-02-13 14:19:53,24.1,41.0
2026-02-13 14:19:59,24.1,41.0
2026-02-13 14:20:04,24.1,41.0
2026-02-13 14:20:09,24.1,41.0
2026-02-13 14:20:15,24.1,40.0
2026-02-13 14:20:20,24.1,40.0
2026-02-13 14:20:25,24.1,40.0
2026-02-13 14:20:30,24.1,40.0
2026-02-13 14:20:35,24.1,39.0
2026-02-13 14:20:40,24.1,39.0
2026-02-13 14:20:45,24.1,39.0
2026-02-13 14:20:50,24.1,39.0
2026-02-13 14:20:56,24.1,39.0
2026-02-13 14:21:01,24.1,39.0
2026-02-13 14:21:06,24.1,39.0
2026-02-13 14:21:11,24.1,40.0
2026-02-13 14:21:17,24.1,40.0
2026-02-13 14:21:22,24.1,40.0
2026-02-13 14:21:27,24.1,40.0
2026-02-13 14:21:32,24.1,41.0
2026-02-13 14:21:37,24.1,41.0
2026-02-13 14:21:42,24.1,41.0
2026-02-13 14:21:48,24.1,41.0
2026-02-13 14:21:53,24.1,41.0
2026-02-13 14:21:58,24.1,40.0
2026-02-13 14:22:03,24.1,40.0
2026-02-13 14:22:08,24.1,40.0
2026-02-13 14:22:13,24.1,40.0
2026-02-13 14:22:18,24.1,39.0
2026-02-13 14:22:24,24.1,40.0
2026-02-13 14:22:29,24.1,40.0
2026-02-13 14:22:34,24.1,39.0
2026-02-13 14:22:40,24.1,39.0
2026-02-13 14:22:45,24.1,39.0
2026-02-13 14:22:50,24.1,39.0
2026-02-13 14:22:55,24.1,39.0
2026-02-13 14:23:01,24.1,39.0
2026-02-13 14:23:06,24.1,38.0
2026-02-13 14:23:11,24.1,38.0
2026-02-13 14:23:16,24.1,38.0
2026-02-13 14:23:22,24.1,38.0
2026-02-13 14:23:27,24.1,38.0
2026-02-13 14:23:32,24.1,39.0
2026-02-13 14:23:37,24.1,39.0
2026-02-13 14:23:42,24.1,39.0
2026-02-13 14:23:48,24.1,39.0
2026-02-13 14:23:53,24.1,39.0
2026-02-13 14:23:58,24.1,39.0
2026-02-13 14:24:03,24.1,39.0
2026-02-13 14:24:08,24.1,39.0
2026-02-13 14:24:14,24.1,39.0
2026-02-13 14:24:19,24.1,39.0
2026-02-13 14:24:24,24.1,39.0
2026-02-13 14:24:29,24.1,39.0
2026-02-13 14:24:34,24.1,39.0
2026-02-13 14:24:40,24.1,39.0
2026-02-13 14:24:45,24.1,39.0
2026-02-13 14:24:50,24.1,40.0
2026-02-13 14:24:55,24.1,40.0
2026-02-13 14:25:00,24.1,40.0
2026-02-13 14:25:06,24.1,40.0
2026-02-13 14:25:11,24.1,40.0
2026-02-13 14:25:16,24.1,40.0
2026-02-13 14:25:21,24.1,40.0
2026-02-13 14:25:26,24.1,40.0
2026-02-13 14:25:31,24.1,40.0
2026-02-13 14:25:36,24.1,40.0
2026-02-13 14:25:41,24.1,40.0
2026-02-13 14:25:47,24.1,40.0
2026-02-13 14:25:52,24.1,40.0
2026-02-13 14:25:57,24.1,40.0
2026-02-13 14:26:03,24.1,40.0
2026-02-13 14:26:08,24.1,40.0
2026-02-13 14:26:13,24.1,40.0
2026-02-13 14:26:18,24.1,39.0
2026-02-13 14:26:24,24.1,39.0
2026-02-13 14:26:29,24.1,39.0
2026-02-13 14:26:34,24.1,39.0
2026-02-13 14:26:39,24.1,39.0
2026-02-13 14:26:44,24.1,39.0
2026-02-13 14:26:50,24.1,39.0
2026-02-13 14:26:55,24.1,39.0
2026-02-13 14:27:00,24.1,39.0
2026-02-13 14:27:05,24.1,39.0
2026-02-13 14:27:10,24.1,39.0
2026-02-13 14:27:15,24.1,39.0
2026-02-13 14:27:21,24.1,39.0
2026-02-13 14:27:26,24.1,39.0
2026-02-13 14:27:31,24.1,39.0
2026-02-13 14:27:36,24.1,39.0
2026-02-13 14:27:41,24.1,39.0
2026-02-13 14:27:47,24.1,39.0
2026-02-13 14:27:52,24.1,39.0
2026-02-13 14:27:57,24.1,39.0
2026-02-13 14:28:03,24.1,39.0
2026-02-13 14:28:08,24.1,39.0
2026-02-13 14:28:13,24.1,39.0
2026-02-13 14:28:18,24.1,39.0
2026-02-13 14:28:24,24.1,39.0
2026-02-13 14:28:29,24.1,38.0
2026-02-13 14:28:34,24.1,38.0
2026-02-13 14:28:39,24.1,38.0
2026-02-13 14:28:44,24.1,38.0
2026-02-13 14:28:49,24.1,38.0
2026-02-13 14:28:55,24.1,38.0
2026-02-13 14:29:00,24.1,39.0
2026-02-13 14:29:05,24.1,39.0
2026-02-13 14:29:10,24.1,39.0
2026-02-13 14:29:15,24.1,39.0
2026-02-13 14:29:20,24.1,39.0
2026-02-13 14:29:25,24.1,39.0
2026-02-13 14:29:31,24.1,39.0
2026-02-13 14:29:36,24.1,39.0
2026-02-13 14:29:41,24.1,39.0
2026-02-13 14:29:46,24.1,39.0
2026-02-13 14:29:52,24.1,39.0
2026-02-13 14:29:57,24.1,39.0
2026-02-13 14:30:02,24.1,39.0
2026-02-13 14:30:07,24.1,39.0
